,station_id,name,capacity,lat,long
78,93,4th St at Mission Bay Blvd S,27,37.7703135,-122.3912365
79,95,Sanchez St at 15th St,27,37.7662185,-122.4310597
80,96,Dolores St at 15th St,19,37.7661,-122.4266585
81,97,14th St at Mission St,19,37.768227,-122.420359
82,98,Valencia St at 16th St,23,37.765429,-122.42189
83,99,Folsom St at 15th St,19,37.7670373,-122.4154425
84,100,Bryant St at 15th St,19,37.7671004,-122.410662
85,101,15th St at Potrero Ave,27,37.767078504583665,-122.40735858678818
86,102,Irwin St at 8th St,4,37.7668905,-122.399528
87,104,4th St at 16th St,35,37.76704457969368,-122.39083349704742
88,105,16th St at Prosper St,19,37.764285,-122.4318042
89,106,Sanchez St at 17th St,19,37.7632417,-122.4306746
90,107,17th St at Dolores St,23,37.7630152,-122.4264968
91,108,16th St Mission BART,11,37.7646845,-122.4199265
92,109,17th St at Valencia St,23,37.763333,-122.4220555
93,110,17th & Folsom Street Park (17th St at Folsom St),23,37.7637085,-122.4152042
94,112,Harrison St at 17th St,19,37.7638471,-122.4130036
95,113,Franklin Square,19,37.7645435,-122.410349
96,114,Rhode Island St at 17th St,19,37.7644783,-122.4025701
97,115,Jackson Playground,27,37.764965,-122.3990255
98,116,Mississippi St at 17th St,31,37.764794,-122.3947595
99,118,Eureka Valley Recreation Center,19,37.759211,-122.4367975
100,119,18th St at Noe St,15,37.7610471,-122.4326417
101,120,Mission Dolores Park,27,37.7614205,-122.4264353
102,121,Mission Playground,23,37.7592103,-122.4213392
103,122,19th St at Mission St,19,37.760278,-122.419074
104,123,Folsom St at 19th St,19,37.7605936,-122.4148171
105,124,19th St at Florida St,19,37.7604469,-122.410807
106,125,20th St at Bryant St,15,37.759162,-122.4100475
107,126,Esprit Park,31,37.7616343,-122.3906477
108,127,Valencia St at 21st St,23,37.7567083,-122.421025
109,129,Harrison St at 20th St,19,37.758862,-122.412544
110,130,22nd St Caltrain Station,35,37.75770404149008,-122.39188492298126
111,131,22nd St at Dolores St,23,37.75499463,-122.4258368
112,132,24th St at Chattanooga St,19,37.7518194,-122.4266139
113,133,Valencia St at 22nd St,0,37.7552126,-122.4209752
114,134,Valencia St at 24th St,23,37.7524278,-122.4206278
115,137,Jersey St at Castro St,19,37.750506,-122.4339496
116,138,Jersey St at Church St,19,37.7509004,-122.4274114
117,139,Garfield Square (25th St at Harrison St),23,37.750945,-122.4120835
118,140,Cesar Chavez St at Dolores St,15,37.7478584,-122.4249863
119,141,Valencia St at Cesar Chavez St,19,37.7479981,-122.4202187
120,142,Guerrero Park,15,37.745738796183325,-122.42214024066925
121,144,Precita Park,15,37.7472996,-122.4114029
122,145,29th St at Church St,15,37.7436839,-122.4268059
123,146,30th St at San Jose Ave,15,37.7423139,-122.4231805
124,147,29th St at Tiffany Ave,19,37.7440667,-122.4214722
125,148,Horton St at 40th St,23,37.8297046,-122.2876102
126,149,Emeryville Town Hall,23,37.8312752,-122.2856333
127,150,Adeline St at 40th St,15,37.8312769,-122.2782669
128,151,53rd St at Hollis St,23,37.8361823,-122.2871801
129,152,47th St at San Pablo Ave,19,37.83563220458518,-122.28105068206787
130,153,59th St at Horton St,19,37.8409452,-122.2913604
131,154,Doyle St at 59th St,15,37.8419238,-122.2880451
132,155,Emeryville Public Market,19,37.84052116694969,-122.29352831840515
133,156,Stanford Ave at Hollis St,15,37.8384435,-122.2886647
134,157,65th St at Hollis St,19,37.8467842,-122.2913761
135,158,Shattuck Ave at Telegraph Ave,19,37.8332786,-122.2634901
136,159,24th St at Market St,19,37.8160598,-122.2782444
137,160,West Oakland BART Station,23,37.8053183,-122.2948365
138,162,Franklin St at 9th St,27,37.8005161,-122.2720799
139,163,Lake Merritt BART Station,27,37.7973195,-122.2653199
140,164,Isabella St at San Pablo Ave,19,37.814988230424156,-122.27484405040741
141,166,College Ave at Alcatraz Ave,15,37.8513755,-122.2525233
142,167,College Ave at Harwood Ave,7,37.848152,-122.2521599
143,168,Alcatraz Ave at Shattuck Ave,15,37.849594967776646,-122.26556897163393
144,169,Bushrod Park,19,37.8465156,-122.2653043
145,170,Telegraph Ave at 58th St,15,37.8444927,-122.261351
146,171,Rockridge BART Station,24,37.84427875399067,-122.251900434494
147,172,College Ave at Taft Ave,15,37.8417999,-122.2515349
148,173,Shattuck Ave at 55th St,15,37.8403643,-122.2644881
149,174,52nd St at MLK Jr Way,23,37.837369,-122.267656
150,175,Telegraph Ave at 49th St,15,37.83575,-122.262654
151,176,MacArthur BART Station,31,37.82840997305853,-122.26631462574005
152,177,MacArthur Blvd at Telegraph Ave,19,37.8262863,-122.2651002
153,178,Broadway at 30th St,19,37.8193814,-122.2619284
154,179,Telegraph Ave at 27th St,19,37.816073115011406,-122.26788640022278
155,180,Telegraph Ave at 23rd St,19,37.8126783,-122.2687726
156,181,Grand Ave at Webster St,27,37.8113768,-122.2651925
157,182,19th Street BART Station,31,37.809368612134854,-122.26795077323914
158,183,Telegraph Ave at 19th St,27,37.8087021,-122.2699271
159,186,Lakeside Dr at 14th St,27,37.8013189,-122.2626418
160,187,Jack London Square,27,37.796248,-122.279352
161,188,Dover St at 57th St,15,37.8426295,-122.267738
162,189,Genoa St at 55th St,15,37.8396488,-122.2717561
163,190,West St at 40th St,23,37.8302232,-122.2709501
164,191,Market St at 40th St,15,37.8305452,-122.2739367
165,192,37th St at West St,23,37.82669558640968,-122.27179706096648
166,193,Grand Ave at Santa Clara Ave,19,37.8127441,-122.2472152
167,194,Lakeshore Ave at Trestle Glen Rd,15,37.8110807,-122.2432677
168,195,Bay Pl at Vernon St,23,37.81231409135146,-122.26077854633331
169,196,Grand Ave at Perkins St,23,37.80889393398715,-122.25646018981932
170,197,El Embarcadero at Grand Ave,23,37.8088479,-122.2496799
171,198,Snow Park,31,37.80781318217903,-122.26449608802795
172,200,2nd Ave at E 18th St,35,37.800213566969795,-122.25381016731262
173,201,10th St at Fallon St,23,37.7976728,-122.2629973
174,202,Washington St at 8th St,27,37.8007544,-122.2748943
175,203,Webster St at 2nd St,27,37.795194764385954,-122.27396965026855
176,204,55th St at Telegraph Ave,19,37.8401858,-122.2618225
177,205,Miles Ave at Cavour St,19,37.8388,-122.258732
178,206,College Ave at Bryant Ave,23,37.8381269,-122.2512714
179,207,Broadway at Coronado Ave,23,37.8357883,-122.2516207
180,208,4th St at San Carlos St,19,37.33279952386071,-121.88385039567946
181,209,45th St at MLK Jr Way,19,37.8335577,-122.2674183
182,210,45th St at Manila,23,37.8332935222321,-122.25622415542603
183,211,Broadway at 40th St,23,37.8277573,-122.2567156
184,212,Mosswood Park,31,37.824892529951114,-122.26043654610294
185,213,32nd St at Adeline St,15,37.8238474,-122.2811926
186,214,Market St at Brockhurst St,19,37.8233214,-122.2757325
187,215,34th St at Telegraph Ave,23,37.8225475,-122.2663179
188,216,San Pablo Ave at 27th St,19,37.8178269,-122.2756976
189,217,27th St at MLK Jr Way,19,37.8170154,-122.2717615
190,218,DeFremery Park,15,37.8123315,-122.2851712
191,219,Marston Campbell Park,19,37.8098236,-122.2801923
192,220,San Pablo Ave at MLK Jr Way,19,37.8113514,-122.2734217
193,221,6th Ave at E 12th St (Temporary Location),15,37.794396,-122.253842
194,222,10th Ave at E 15th St,3,37.7927143,-122.2487796
195,223,16th St Mission BART Station 2,19,37.7648385,-122.420141
196,224,21st St at 5th Ave,23,37.800459411713945,-122.24745869636536
197,225,23rd Ave at Foothill Blvd,15,37.7851915,-122.2343822
198,226,26th Ave at International Blvd,15,37.781123,-122.2329915
199,227,Foothill Blvd at Fruitvale Ave,15,37.7837569,-122.2226033
200,228,Foothill Blvd at Harrington Ave,19,37.77993,-122.2177284
201,229,Bond St at High St,19,37.774152564302355,-122.21239820122717
202,230,14th St at Mandela Pkwy,15,37.8107432,-122.2914153
203,231,14th St at Filbert St,19,37.80874983465997,-122.28328227996825
204,232,MLK Jr Way at 14th St,19,37.8061628,-122.2760402
205,233,4th Ave at E 12th St (Temporary Location),19,37.795913,-122.255547
206,234,Farnam St at Fruitvale Ave,19,37.778058,-122.2254
207,235,Union St at 10th St,19,37.8072393,-122.2893702
208,236,Market St at 8th St,23,37.8036865,-122.282497
209,237,Fruitvale BART Station,15,37.7752321,-122.2244982
210,238,MLK Jr Way at University Ave,23,37.8717192,-122.2730677
211,239,Bancroft Way at Telegraph Ave,23,37.8688126,-122.258764
212,240,Haste St at Telegraph Ave,19,37.8660431,-122.2588044
213,241,Ashby BART Station,23,37.8524766,-122.2702132
214,242,Milvia St at Derby St,23,37.86012459911685,-122.2693844139576
215,243,Bancroft Way at College Ave,30,37.8693603,-122.2543374
216,244,Shattuck Ave at Hearst Ave,23,37.87367621459825,-122.26848721504211
217,245,Downtown Berkeley BART,29,37.870139,-122.268422
218,246,Berkeley Civic Center,27,37.8690599,-122.270556
219,247,Fulton St at Bancroft Way,23,37.8677892,-122.2658964
220,248,Telegraph Ave at Ashby Ave,19,37.8559558,-122.2597949
221,249,Russell St at College Ave,19,37.8584732,-122.2532529
222,250,North Berkeley BART Station,27,37.873558,-122.283093
223,251,California St at University Ave,15,37.87055532905745,-122.27972030639648
224,252,Channing Way at Shattuck Ave,23,37.8658466,-122.2674431
225,253,Haste St at College Ave,23,37.86641794050319,-122.25379943847655
226,254,Vine St at Shattuck Ave,15,37.88022244590679,-122.26959228515624
227,255,Virginia St at Shattuck Ave,23,37.876572549106854,-122.26952791213989
228,256,Hearst Ave at Euclid Ave,15,37.875111692864444,-122.26055324077606
229,257,Fifth St at Delaware St,15,37.870407115465376,-122.29967594146727
230,258,University Ave at Oxford St,23,37.8723555,-122.2664467
231,259,Addison St at Fourth St,23,37.866249,-122.2993708
232,262,West St at University Ave,15,37.869966707604036,-122.28653311729431
233,263,Channing Way at San Pablo Ave,23,37.8628271,-122.2902305
234,265,Ninth St at Parker St,15,37.8588682,-122.2912095
235,266,Parker St at Fulton St,23,37.8624644,-122.2647911
236,267,Derby St at College Ave,19,37.8618037,-122.2535687
237,268,Ellsworth St at Russell St,15,37.85749021457153,-122.26157784461977
238,269,Telegraph Ave at Carleton St,19,37.8623199,-122.258801
239,270,Ninth St at Heinz Ave,15,37.8539069616438,-122.2896981239319
240,271,San Pablo Park,19,37.85578332030199,-122.28312671184538
241,273,Fulton St at Ashby Ave,19,37.855573661828785,-122.26356536149979
242,274,Oregon St at Adeline St,20,37.8575672,-122.2675583
243,275,Julian St at 6th St,15,37.3429973,-121.8888891
244,276,Julian St at The Alameda,23,37.3322326,-121.9125165
245,277,W Julian St at N Morrison St,19,37.333677122859896,-121.90861791372298
246,278,The Alameda at Bush St,23,37.3319323,-121.9048882
247,279,Santa Clara St at 7th St,15,37.3391456,-121.8841054
248,280,San Fernando St at 7th St,23,37.3371223728942,-121.88321471214294
249,281,9th St at San Fernando St,19,37.3383952,-121.8807965
250,282,E Virginia St at S 2nd St,19,37.324414,-121.88078
251,283,Delmas Ave and San Fernando St,19,37.3302641,-121.8977018
252,284,Yerba Buena Center for the Arts (Howard St at 3rd St),19,37.78487208436062,-122.40087568759917
253,285,Webster St at O'Farrell St,27,37.78352083526095,-122.43115782737732
254,286,San Carlos St at 11th St,19,37.3364659,-121.8766132
255,287,Almaden Blvd at Balbach St,19,37.32673,-121.8892731
256,288,Mission St at 1st St,27,37.3509643,-121.9020161
257,289,5th St at Taylor St,23,37.35090179274617,-121.89584255218504
258,290,George St at 1st St,19,37.34759257443888,-121.89966201782227
259,291,Autumn Parkway at Coleman Ave,15,37.3413348,-121.9031829
260,292,Empire St at 1st St,19,37.3448821,-121.8969655
261,294,Pierce Ave at Market St,27,37.327581,-121.884559
262,295,William St at 10th St,23,37.3327938,-121.8759263
263,296,5th St at Virginia St,27,37.3259984,-121.87712
264,297,Locust St at Grant St,19,37.3229796,-121.8879312
265,298,Oak St at 1st St,23,37.322124625448566,-121.88109040260315
266,299,Bestor Art Park,15,37.3236779,-121.8741186
267,300,Palm St at Willow St,19,37.3172979,-121.884995
268,301,Willow St at Vine St,15,37.3184498,-121.8831724
269,303,San Pedro St at Hedding St,23,37.352601,-121.905733
270,304,Jackson St at 5th St,27,37.3487586867448,-121.89479783177376
271,305,Ryland Park,23,37.342725,-121.895617
272,306,Saint James Park,15,37.339301,-121.889937
273,307,SAP Center,23,37.332692,-121.900084
274,308,San Pedro Square,15,37.336802,-121.8940901
275,309,San Jose City Hall,23,37.337391,-121.886995
276,310,San Fernando St at 4th St,23,37.335885,-121.88566
277,311,Paseo De San Antonio at 2nd St,19,37.333798,-121.886943
278,312,San Jose Diridon Station,35,37.329732,-121.901782
279,313,Almaden Blvd at San Fernando St,23,37.331415,-121.8932
280,314,Santa Clara St at Almaden Blvd,11,37.333988,-121.894902
281,315,Market St at 45th St,15,37.834174,-122.272968
282,316,1st St at San Carlos St,3,37.33116799422201,-121.88693761825562
283,317,San Salvador St at 9th St,19,37.333955,-121.877349
284,318,San Carlos St at Market St,15,37.330698,-121.888979
285,321,Folsom St at 5th St,31,37.78064509250312,-122.40286588668825
286,323,Broadway at Kearny St,15,37.79801364395978,-122.40595042705534
287,324,Union Square (Powell St at Post St),27,37.788299978150825,-122.40853071212767
288,327,5th St at San Salvador St,19,37.33203868095132,-121.8817663192749
289,336,Potrero Ave at Mariposa St,27,37.76328094058097,-122.4073773622513
290,337,Webster St at 19th St,27,37.80696976095594,-122.26658821105957
291,338,13th St at Franklin St,23,37.80318908113163,-122.27057933807373
292,339,Jackson St at 11th St,27,37.80000163118878,-122.26643800735472
293,340,Harmon St at Adeline St,15,37.849735,-122.270582
294,341,Fountain Alley at S 2nd St,11,37.33618830029063,-121.88927650451659
295,343,Bryant St at 2nd St,27,37.783176,-122.393378
296,345,Hubbell St at 16th St,27,37.766594,-122.398198
297,349,Howard St at 6th St,27,37.7802645,-122.4066435
298,350,8th St at Brannan St,31,37.771431362921085,-122.40578681230545
299,351,10th St at University Ave,19,37.86906047545393,-122.29339957237242
300,352,Goettingen St at Bacon St,23,37.72694296622841,-122.40659952163695
301,355,23rd St at Tennessee St,31,37.755367132158526,-122.38879501819609
302,356,Valencia St at Clinton Park,19,37.769188178104585,-122.42228507995605
303,357,2nd St at Julian St,23,37.34113203547954,-121.89284384250641
304,358,Williams Ave at 3rd St,19,37.729278651730276,-122.39289611577988
305,359,Williams Ave at Apollo St,15,37.730079,-122.3988045
306,360,Jerrold Ave at 3rd St,19,37.73890064447666,-122.38952457904814
307,361,Mendell St at Fairfax Ave,19,37.739853017984125,-122.38565549254417
308,362,Lane St at Revere Ave,19,37.7317266935217,-122.3900556564331
309,363,Salesforce Transit Center (Natoma St at 2nd St),35,37.78749210438603,-122.3982846736908
310,364,China Basin St at 3rd St,31,37.7719996,-122.3899698
311,365,Turk St at Fillmore St,23,37.78045005996349,-122.43194639682768
312,368,Myrtle St at Polk St,27,37.785479,-122.419342
313,369,Hyde St at Post St,27,37.78709359600294,-122.41670072078705
314,370,Jones St at Post St,19,37.7873267660624,-122.41327822208405
315,371,Lombard St at Columbus Ave,19,37.80274615250053,-122.41357862949373
316,372,Madison St at 17th St,19,37.804036784023594,-122.26240932941435
317,373,Potrero del Sol Park (25th St at Utah St),23,37.75179164525661,-122.40521550178528
318,375,Grove St at Masonic Ave,31,37.774804,-122.446649
319,376,Illinois St at 20th St,19,37.7603435,-122.387449
320,377,Fell St at Stanyan St,19,37.7719511,-122.4537048
321,378,7th St at Empire St,31,37.3477119817597,-121.89055323600769
322,380,Masonic Ave at Turk St,23,37.779046658472055,-122.44729131460188
323,381,20th St at Dolores St,27,37.75823842417928,-122.4260938167572
324,383,Golden Gate Ave at Franklin St,31,37.780819,-122.4217875
325,384,Jackson St at Polk St,27,37.79416044174933,-122.42156758904456
326,385,Woolsey St at Sacramento St,14,37.8505777,-122.2781754
327,386,24th St at Bartlett St,16,37.752104984423575,-122.41972357034683
328,387,Randall St at Chenery St,19,37.73981271734901,-122.42552250623703
329,388,Backesto Park (Jackson St at 13th St),15,37.35288682729121,-121.88604980707169
330,389,Taylor St at 9th St,23,37.35306166133104,-121.89193725585936
331,390,Indiana St at Cesar Chavez St,15,37.7504343570623,-122.39044725894927
332,391,1st St at Younger Ave,19,37.355029582252904,-121.90443634986876
333,392,Sonora Ave at 1st St,15,37.364060462258806,-121.9117319583893
334,393,Asbury St at The Alameda,23,37.33802231313689,-121.91947817802429
335,394,10th St at Empire St,23,37.349426308788004,-121.8876188993454
336,395,Kerley Dr at Rosemary St,27,37.360854155253826,-121.90683424472809
337,396,Metro Dr at Technology Dr,23,37.36767805240811,-121.9187942147255
338,397,Gish Rd at 1st St,23,37.36186680025918,-121.90931528806688
339,398,Leavenworth St at Broadway,19,37.796470691622936,-122.4168576300144
340,399,Bay St at Fillmore St,27,37.8026635,-122.4360635
341,400,Buchanan St at North Point St,28,37.8044325,-122.433523
342,401,Skyport Dr at Technology Dr,19,37.36522655191025,-121.9168147444725
343,402,Raymond Bernal Jr Memorial Park (8th St at Hedding St),23,37.356834352780886,-121.89593575894831
344,403,10th St at Mission St,23,37.355692651246365,-121.89225107431412
345,404,21st St at Santa Clara St,19,37.345758795303155,-121.87067806720735
346,405,Sunol St at San Carlos St,27,37.32345133870681,-121.90597593784332
347,406,Parkmoor Ave at Race St,27,37.316736478493425,-121.91000461578369
348,407,Bird Ave at Coe Ave,15,37.31515792998312,-121.89783275127412
349,409,2100 Powell St,23,37.83954308266563,-122.2987177222967
350,410,Cesar Chavez St at Michigan St,19,37.7502901437285,-122.38580167293549
351,411,Octavia Blvd at Page St,27,37.774017937683546,-122.4238085746765
352,412,Glen Park BART Station,40,37.7328128005294,-122.43414044380188
353,413,Balboa Park BART Station,19,37.720554988720636,-122.4477231502533
354,415,Delmas Ave at Virginia St,19,37.31975695999228,-121.89299941062927
355,416,Auzerais Ave at Los Gatos Creek Trail,23,37.321181834267314,-121.9030898809433
356,417,Park Ave at Race St,23,37.32601084794081,-121.91232740879057
357,418,17th St at Santa Clara St,19,37.34398467798214,-121.87438488006593
358,419,Fern St at Polk St,21,37.788189,-122.4205245
359,421,23rd St at Taylor St,19,37.3600013909666,-121.87877833843231
360,422,Stockton Ave at Lenzen Ave,23,37.33677476275722,-121.90914899110793
361,423,South San Jose State (7th St at Humboldt St),31,37.32031582108647,-121.87009871006012
362,424,Greenwich St at Webster St,19,37.799207926286,-122.43412166833876
363,425,Bird Ave at Willow St,19,37.31128394611736,-121.89632534980774
364,426,San Carlos St at Meridian Ave,19,37.3233446905968,-121.91349685192107
365,427,Auzerais Ave at Lincoln Ave,27,37.32096853145443,-121.90829604864119
366,431,Judson Ave at Gennessee St,27,37.728281592452824,-122.4506950378418
367,432,Quesada Ave at 3rd St,19,37.73309280990925,-122.39097297191618
368,433,Gennessee St at Monterey Blvd,15,37.7316566899845,-122.45112150907515
369,434,Carroll Ave at 3rd St,23,37.725375194135154,-122.39401996135712
370,435,Jennings St at Revere Ave,19,37.72939320661727,-122.38653659820555
371,436,McKinnon Ave at 3rd St,23,37.73629587217104,-122.38996982574461
372,437,Evans Ave at Mendell St,15,37.740048,-122.3834355
373,438,Oakdale Ave at Phelps St,19,37.7370395,-122.3944985
374,439,Post St at Divisadero St,31,37.784419,-122.439361
375,440,Carl St at Cole St,23,37.765942,-122.449228
376,441,Chestnut St at Van Ness Ave,23,37.8023,-122.4244135
377,442,Newbury Park Dr at King Rd,23,37.3655356585599,-121.86796635389327
378,443,3rd St at Keyes St,23,37.32086614588923,-121.87627851963045
379,444,Mercado Way at Sierra Rd,19,37.37111641335901,-121.88133180141449
380,445,Natoma St at New Montgomery St,21,37.7864555,-122.399749
381,446,Mint St at Mission St,15,37.78227952975499,-122.40731298923492
382,450,Funston Ave at Irving St,27,37.76393402521409,-122.47065067291258
383,451,10th Ave at Irving St,23,37.7642245,-122.4673775
384,453,Brannan St at 4th St,19,37.77793367006746,-122.3969730734825
385,454,7th Ave at Cabrillo St,23,37.7751205,-122.464998
386,455,McAllister St at Arguello Blvd,19,37.775328,-122.458104
387,456,Arguello Blvd at Geary Blvd,19,37.78146761537824,-122.45880603790283
388,457,7th Ave at Irving St,27,37.76343361023245,-122.46406316757202
389,458,Frederick St at Arguello Blvd,19,37.76578298679633,-122.45763659477234
390,459,Utah St at 24th St,15,37.753259,-122.4055145
391,460,Terry Francois Blvd at Warriors Way,12,37.76909488728109,-122.38633275032042
392,461,Terry Francois Blvd at Mission Bay Blvd N,27,37.771329594195095,-122.38662242889403
393,462,Cruise Terminal at Pier 27,23,37.804648,-122.402087
394,463,Heron's Head Park,27,37.740321776391326,-122.3767840862274
395,465,San Francisco Caltrain Station (King St at 4th St),18,37.7763115,-122.394495
396,466,5th Ave at Anza St,21,37.77948760924334,-122.46314182877539
397,467,Brannan St at Colin P Kelly Jr St,35,37.78238578812408,-122.39134311676027
398,468,Grove St at Gough St,25,37.77787007022392,-122.42295295000075
399,469,Ellis St at Pierce St,27,37.781981687527214,-122.43576988577843
400,470,N 14th St at E Santa Clara St,23,37.3426625921454,-121.87729239463806
401,471,Turk Blvd at Stanyan St,21,37.777609310293336,-122.45462179183959
402,472,Columbia Ave at Bird Ave,23,37.324125951150876,-121.89971968531609
403,473,Willow St at Blewett Ave,23,37.309014074275915,-121.9000107049942
404,474,14th Ave at Geary Blvd,27,37.780364,-122.4728095
405,475,22nd St at William St,15,37.340378740650536,-121.86402082443236
406,476,19th St at William St,15,37.338468014146,-121.86652064323424
407,477,17th Ave at Geary Blvd,23,37.78071988575564,-122.47610360383989
408,478,Greenwich St at Franklin St,19,37.80028668467315,-122.42578603327274
409,479,Washington St at Van Ness Ave,3,37.792979854977766,-122.4233016371727
410,480,Steiner St at California St,19,37.788568914161615,-122.43540108203887
411,481,O'Farrell St at Masonic Ave,27,37.781130551698666,-122.44737446308135
412,482,Brannan St at 7th St,23,37.772712,-122.4035775
413,483,7th St at King St,27,37.77122901793374,-122.40088641643523
414,485,Funston Ave at Fulton St,27,37.77326317603698,-122.47123003005983
415,486,Arguello Blvd at Edward St,19,37.778486986397496,-122.45864510536192
416,487,Powell St at Columbus Ave,30,37.800496036682574,-122.41088703274725
417,488,Jennings St at Egbert Ave,19,37.7225465,-122.3930407
418,489,Funston Ave at Clement St,27,37.782497875963806,-122.47196763753891
419,490,9th Ave at Geary Blvd,27,37.781840715520495,-122.46763586997984
420,491,Devine St at San Pedro St,23,37.338670604639425,-121.89564406871794
421,492,Webster St at Clay St,19,37.79080303242391,-122.43259012699126
422,493,Folsom St at 7th St,19,37.77666378283064,-122.40790843963623
423,494,Park Ave at Laurel Grove Ln,19,37.326282324105776,-121.9049111008644
424,495,St James St at 9th St,19,37.343208488473465,-121.88438951969147
425,496,Green St at Van Ness Ave,23,37.79762790889688,-122.423534989357
